sampleID	bamFile
100634R	/s/project/mitoMultiOmics/raw_data/helmholtz/100634R/RNAout/paired-endout/stdFilenames/100634R.bam
100781R	/s/project/mitoMultiOmics/raw_data/helmholtz/100781R/RNAout/paired-endout/stdFilenames/100781R.bam
101401R	/s/project/mitoMultiOmics/raw_data/helmholtz/101401R/RNAout/paired-endout/stdFilenames/101401R.bam
101676R	/s/project/mitoMultiOmics/raw_data/helmholtz/101676R/RNAout/paired-endout/stdFilenames/101676R.bam
102384R	/s/project/mitoMultiOmics/raw_data/helmholtz/102384R/RNAout/paired-endout/stdFilenames/102384R.bam
102385R	/s/project/mitoMultiOmics/raw_data/helmholtz/102385R/RNAout/paired-endout/stdFilenames/102385R.bam
102386R	/s/project/mitoMultiOmics/raw_data/helmholtz/102386R/RNAout/paired-endout/stdFilenames/102386R.bam
102387R	/s/project/mitoMultiOmics/raw_data/helmholtz/102387R/RNAout/paired-endout/stdFilenames/102387R.bam
102388R	/s/project/mitoMultiOmics/raw_data/helmholtz/102388R/RNAout/paired-endout/stdFilenames/102388R.bam
102389R	/s/project/mitoMultiOmics/raw_data/helmholtz/102389R/RNAout/paired-endout/stdFilenames/102389R.bam
102390R	/s/project/mitoMultiOmics/raw_data/helmholtz/102390R/RNAout/paired-endout/stdFilenames/102390R.bam
102391R	/s/project/mitoMultiOmics/raw_data/helmholtz/102391R/RNAout/paired-endout/stdFilenames/102391R.bam
102392R	/s/project/mitoMultiOmics/raw_data/helmholtz/102392R/RNAout/paired-endout/stdFilenames/102392R.bam
102393R	/s/project/mitoMultiOmics/raw_data/helmholtz/102393R/RNAout/paired-endout/stdFilenames/102393R.bam
102630R	/s/project/mitoMultiOmics/raw_data/helmholtz/102630R/RNAout/paired-endout/stdFilenames/102630R.bam
102631R	/s/project/mitoMultiOmics/raw_data/helmholtz/102631R/RNAout/paired-endout/stdFilenames/102631R.bam
102632R	/s/project/mitoMultiOmics/raw_data/helmholtz/102632R/RNAout/paired-endout/stdFilenames/102632R.bam
102860R	/s/project/mitoMultiOmics/raw_data/helmholtz/102860R/RNAout/paired-endout/stdFilenames/102860R.bam
102864R	/s/project/mitoMultiOmics/raw_data/helmholtz/102864R/RNAout/paired-endout/stdFilenames/102864R.bam
102874R	/s/project/mitoMultiOmics/raw_data/helmholtz/102874R/RNAout/paired-endout/stdFilenames/102874R.bam
102875R	/s/project/mitoMultiOmics/raw_data/helmholtz/102875R/RNAout/paired-endout/stdFilenames/102875R.bam
102876R	/s/project/mitoMultiOmics/raw_data/helmholtz/102876R/RNAout/paired-endout/stdFilenames/102876R.bam
102949R	/s/project/mitoMultiOmics/raw_data/helmholtz/102949R/RNAout/paired-endout/stdFilenames/102949R.bam
102950R	/s/project/mitoMultiOmics/raw_data/helmholtz/102950R/RNAout/paired-endout/stdFilenames/102950R.bam
102951R	/s/project/mitoMultiOmics/raw_data/helmholtz/102951R/RNAout/paired-endout/stdFilenames/102951R.bam
102952R	/s/project/mitoMultiOmics/raw_data/helmholtz/102952R/RNAout/paired-endout/stdFilenames/102952R.bam
103027R	/s/project/mitoMultiOmics/raw_data/helmholtz/103027R/RNAout/paired-endout/stdFilenames/103027R.bam
103165R	/s/project/mitoMultiOmics/raw_data/helmholtz/103165R/RNAout/paired-endout/stdFilenames/103165R.bam
103166R	/s/project/mitoMultiOmics/raw_data/helmholtz/103166R/RNAout/paired-endout/stdFilenames/103166R.bam
103170R	/s/project/mitoMultiOmics/raw_data/helmholtz/103170R/RNAout/paired-endout/stdFilenames/103170R.bam
